"dmg_dealt","match_id","start_time","win","hero_id","account_id","leaguename"
73630,3941740660,1528536467,true,106,116585378,"CHINA DOTA2 SUPER MAJOR"
73028,3597234172,1512313805,true,113,116585378,"DreamLeague season 8"
72127,3597031137,1512307524,true,23,116585378,"DreamLeague season 8"
67364,3552694103,1510265401,true,9,116585378,"DreamLeague season 8"
64551,3941740660,1528536467,true,12,97590558,"CHINA DOTA2 SUPER MAJOR"
58519,3810667407,1522566554,false,80,97590558,"Dota 2 Asia Championships 2018"
57362,3510438236,1508408841,false,113,97590558,"PGL DOTA2 OPEN"
54285,3499441200,1507905584,false,98,97590558,"SL i-League Invitational Season 3"
53402,3698141876,1516865203,true,74,116585378,"ESL One Genting 2018"
52718,3941740660,1528536467,true,103,89117038,"CHINA DOTA2 SUPER MAJOR"
48920,3941740660,1528536467,true,101,87278757,"CHINA DOTA2 SUPER MAJOR"
48622,3930343388,1528006754,true,72,116585378,"CHINA DOTA2 SUPER MAJOR"
48468,3889125363,1526288028,false,47,116585378,"MDL Changsha"
48330,3552694103,1510265401,true,48,97590558,"DreamLeague season 8"
48138,3499441200,1507905584,false,73,116585378,"SL i-League Invitational Season 3"
47989,3452281745,1505762215,true,109,116585378,"SL i-League Invitational Season 3"
47608,3930343388,1528006754,true,101,89117038,"CHINA DOTA2 SUPER MAJOR"
47398,3891494975,1526378382,true,46,116585378,"MDL Changsha"
46089,3463234143,1506251079,true,40,97590558,"ESL One Hamburg 2017"
45899,3597031137,1512307524,true,63,97590558,"DreamLeague season 8"
45673,3499441200,1507905584,false,108,86799300,"SL i-League Invitational Season 3"
44632,3463978369,1506273792,true,40,116585378,"ESL One Hamburg 2017"
44527,3878503547,1525933604,true,81,97590558,"GESC: Thailand"
44438,3461724849,1506187079,true,15,116585378,"SL i-League Invitational Season 3"
44312,3460824358,1506161547,true,106,116585378,"ESL One Hamburg 2017"
44239,3552551775,1510256101,true,17,116585378,"DreamLeague season 8"
44114,3810667407,1522566554,false,25,116585378,"Dota 2 Asia Championships 2018"
43668,3589319310,1511969219,true,94,116585378,"Galaxy Battles: Emerging Worlds"
42918,3499441200,1507905584,false,51,89117038,"SL i-League Invitational Season 3"
42862,3549079813,1510083900,true,22,89117038,"DreamLeague season 8"
42849,3891064693,1526361344,false,106,116585378,"MDL Changsha"
42357,3941740660,1528536467,true,9,86799300,"CHINA DOTA2 SUPER MAJOR"
41945,3888578614,1526263448,true,72,116585378,"MDL Changsha"
41931,3889125363,1526288028,false,2,86799300,"MDL Changsha"
41837,3597234172,1512313805,true,29,86799300,"DreamLeague season 8"
41516,3768665017,1520431040,true,11,116585378,"PGL BUCHAREST MAJOR 2018"
41243,3589523352,1511977284,true,34,116585378,"Galaxy Battles: Emerging Worlds"
41220,3552551775,1510256101,true,29,86799300,"DreamLeague season 8"
40823,3513925951,1508569304,true,40,86799300,"PGL DOTA2 OPEN"
40293,3941422211,1528524417,true,106,116585378,"CHINA DOTA2 SUPER MAJOR"
40133,3457352376,1506006345,false,43,116585378,"SL i-League Invitational Season 3"
39392,3891494975,1526378382,true,69,86799300,"MDL Changsha"
39028,3747355056,1519318831,true,17,116585378,"ESL One Katowice 2018 powered by Intel"
38947,3572696340,1511179235,true,15,97590558,"Perfect World Masters"
38938,3930496811,1528012291,true,113,97590558,"CHINA DOTA2 SUPER MAJOR"
38762,3597031137,1512307524,true,103,89117038,"DreamLeague season 8"
38545,3461724849,1506187079,true,109,97590558,"SL i-League Invitational Season 3"
38409,3461600560,1506183233,true,45,116585378,"SL i-League Invitational Season 3"
37559,3930496811,1528012291,true,101,89117038,"CHINA DOTA2 SUPER MAJOR"
37213,3854315649,1524899468,true,49,116585378,"EPICENTER XL"
36899,3595192440,1512231377,false,94,116585378,"DreamLeague season 8"
36847,3463234143,1506251079,true,45,116585378,"ESL One Hamburg 2017"
36818,3889125363,1526288028,false,54,97590558,"MDL Changsha"
36711,3589319310,1511969219,true,19,97590558,"Galaxy Battles: Emerging Worlds"
36476,3747238582,1519313911,false,34,116585378,"ESL One Katowice 2018 powered by Intel"
36351,3805633343,1522324650,true,102,86799300,"Dota 2 Asia Championships 2018"
36293,3597031137,1512307524,true,29,86799300,"DreamLeague season 8"
35714,3457352376,1506006345,false,98,97590558,"SL i-League Invitational Season 3"
35616,3883220784,1526097476,true,67,97590558,"GESC: Thailand"
35597,3501629071,1507994106,true,49,116585378,"SL i-League Invitational Season 3"
35527,3810667407,1522566554,false,102,86799300,"Dota 2 Asia Championships 2018"
35261,3878503547,1525933604,true,114,116585378,"GESC: Thailand"
35214,3941422211,1528524417,true,45,86799300,"CHINA DOTA2 SUPER MAJOR"
35071,3932294528,1528090107,true,113,97590558,"CHINA DOTA2 SUPER MAJOR"
35022,3794784138,1521746999,true,15,97590558,"Corsair DreamLeague season 9"
34819,3806938549,1522394206,true,102,86799300,"Dota 2 Asia Championships 2018"
34620,3701923243,1517042134,false,51,89117038,"ESL One Genting 2018"
33806,3463978369,1506273792,true,1,97590558,"ESL One Hamburg 2017"
33755,3932294528,1528090107,true,101,89117038,"CHINA DOTA2 SUPER MAJOR"
33594,3860228898,1525169128,true,76,116585378,"EPICENTER XL"
33189,3799989013,1521992204,true,99,97590558,"Corsair DreamLeague season 9"
33066,3595326728,1512235717,true,54,97590558,"DreamLeague season 8"
33019,3891386864,1526374629,true,15,116585378,"MDL Changsha"
32963,3548897559,1510075501,true,34,116585378,"DreamLeague season 8"
32795,3548993847,1510079707,false,47,116585378,"DreamLeague season 8"
32739,3889323628,1526294713,true,98,116585378,"MDL Changsha"
32616,3878299774,1525925288,true,106,116585378,"GESC: Thailand"
32506,3876216637,1525848867,false,34,116585378,"GESC: Thailand"
32498,3930496811,1528012291,true,114,116585378,"CHINA DOTA2 SUPER MAJOR"
32118,3805633343,1522324650,true,8,97590558,"Dota 2 Asia Championships 2018"
32109,3597401325,1512319893,true,15,116585378,"DreamLeague season 8"
32091,3467807003,1506446412,true,39,116585378,"SL i-League Invitational Season 3"
32052,3463848793,1506269411,true,45,86799300,"ESL One Hamburg 2017"
31879,3457574969,1506014474,true,106,116585378,"SL i-League Invitational Season 3"
31817,3854315649,1524899468,true,69,86799300,"EPICENTER XL"
31803,3810667407,1522566554,false,120,89117038,"Dota 2 Asia Championships 2018"
31778,3930343388,1528006754,true,48,97590558,"CHINA DOTA2 SUPER MAJOR"
31767,3865542373,1525431761,false,106,116585378,"EPICENTER XL"
31710,3889445646,1526298401,true,23,116585378,"MDL Changsha"
31680,3552460526,1510251690,true,8,116585378,"DreamLeague season 8"
31677,3747355056,1519318831,true,70,97590558,"ESL One Katowice 2018 powered by Intel"
31474,3857948369,1525071766,true,72,116585378,"EPICENTER XL"
31266,3854498593,1524908164,true,106,116585378,"EPICENTER XL"
31223,3579099469,1511511982,false,40,97590558,"Perfect World Masters"
31044,3501629071,1507994106,true,13,86799300,"SL i-League Invitational Season 3"
30801,3513925951,1508569304,true,7,116585378,"PGL DOTA2 OPEN"
30725,3463978369,1506273792,true,69,86799300,"ESL One Hamburg 2017"
30660,3463730956,1506265317,true,40,97590558,"ESL One Hamburg 2017"
30643,3749024236,1519404413,true,109,97590558,"ESL One Katowice 2018 powered by Intel"
30561,3513925951,1508569304,true,4,97590558,"PGL DOTA2 OPEN"
30543,3597234172,1512313805,true,80,97590558,"DreamLeague season 8"
30374,3932214146,1528085149,false,101,89117038,"CHINA DOTA2 SUPER MAJOR"
30195,3854408440,1524903956,false,102,86799300,"EPICENTER XL"
30145,3562039160,1510678502,true,72,116585378,"DreamLeague season 8"
30086,3589620382,1511981651,true,11,116585378,"Galaxy Battles: Emerging Worlds"
29860,3467690896,1506441786,true,36,86799300,"SL i-League Invitational Season 3"
29738,3794784138,1521746999,true,45,116585378,"Corsair DreamLeague season 9"
29573,3467807003,1506446412,true,13,86799300,"SL i-League Invitational Season 3"
29552,3889445646,1526298401,true,67,97590558,"MDL Changsha"
29317,3595430302,1512239515,true,11,116585378,"DreamLeague season 8"
29255,3525348758,1509098734,true,52,116585378,"ESL One Hamburg 2017"
29148,3453969307,1505846105,true,61,97590558,"PGL DOTA2 OPEN"
28978,3854408440,1524903956,false,11,116585378,"EPICENTER XL"
28958,3503666230,1508074449,false,98,97590558,"SL i-League Invitational Season 3"
28800,3891064693,1526361344,false,94,97590558,"MDL Changsha"
28734,3749024236,1519404413,true,25,116585378,"ESL One Katowice 2018 powered by Intel"
28705,3510553812,1508413515,false,59,97590558,"PGL DOTA2 OPEN"
28689,3768665017,1520431040,true,53,86799300,"PGL BUCHAREST MAJOR 2018"
28558,3888578614,1526263448,true,77,97590558,"MDL Changsha"
28417,3808944568,1522489423,true,107,89117038,"Dota 2 Asia Championships 2018"
28408,3763575506,1520154293,true,81,97590558,"PGL BUCHAREST MAJOR 2018"
28281,3530486844,1509308688,false,12,97590558,"ESL One Hamburg 2017"
28248,3930343388,1528006754,true,2,86799300,"CHINA DOTA2 SUPER MAJOR"
28234,3453875038,1505841779,true,45,97590558,"PGL DOTA2 OPEN"
28228,3814099333,1522746540,false,58,97590558,"Dota 2 Asia Championships 2018"
28153,3941422211,1528524417,true,103,89117038,"CHINA DOTA2 SUPER MAJOR"
28146,3575435612,1511324190,true,15,97590558,"Perfect World Masters"
28126,3701923243,1517042134,false,76,116585378,"ESL One Genting 2018"
28110,3514072083,1508574276,true,18,97590558,"PGL DOTA2 OPEN"
27940,3548767455,1510070452,true,47,116585378,"DreamLeague season 8"
27860,3806938549,1522394206,true,15,116585378,"Dota 2 Asia Championships 2018"
27583,3875992958,1525839303,true,106,116585378,"GESC: Thailand"
27454,3467690896,1506441786,true,74,116585378,"SL i-League Invitational Season 3"
27224,3597401325,1512319893,true,108,86799300,"DreamLeague season 8"
27189,3749024236,1519404413,true,45,86799300,"ESL One Katowice 2018 powered by Intel"
27180,3899984103,1526710482,false,23,116585378,"MDL Changsha"
27080,3876477098,1525857837,true,23,116585378,"GESC: Thailand"
27041,3763575506,1520154293,true,43,116585378,"PGL BUCHAREST MAJOR 2018"
26673,3856978772,1525016883,false,25,116585378,"EPICENTER XL"
26634,3457574969,1506014474,true,22,89117038,"SL i-League Invitational Season 3"
26612,3814189609,1522751541,false,23,116585378,"Dota 2 Asia Championships 2018"
26601,3854315649,1524899468,true,52,89117038,"EPICENTER XL"
26501,3453875038,1505841779,true,6,116585378,"PGL DOTA2 OPEN"
26473,3889008004,1526283291,true,48,97590558,"MDL Changsha"
26417,3806938549,1522394206,true,93,97590558,"Dota 2 Asia Championships 2018"
26345,3883462744,1526105398,false,98,97590558,"GESC: Thailand"
26338,3552551775,1510256101,true,20,97590558,"DreamLeague season 8"
26137,3695005031,1516703680,true,76,116585378,"ESL One Genting 2018"
25942,3514757987,1508595726,false,22,89117038,"PGL DOTA2 OPEN"
25850,3808944568,1522489423,true,19,116585378,"Dota 2 Asia Championships 2018"
25785,3457352376,1506006345,false,107,89117038,"SL i-League Invitational Season 3"
25685,3941338408,1528520723,true,22,116585378,"CHINA DOTA2 SUPER MAJOR"
25548,3548767455,1510070452,true,1,97590558,"DreamLeague season 8"
25446,3501476143,1507989974,true,9,116585378,"SL i-League Invitational Season 3"
25426,3501476143,1507989974,true,40,97590558,"SL i-League Invitational Season 3"
25407,3510553812,1508413515,false,106,116585378,"PGL DOTA2 OPEN"
25380,3595326728,1512235717,true,52,116585378,"DreamLeague season 8"
25346,3747471332,1519324138,false,74,116585378,"ESL One Katowice 2018 powered by Intel"
25268,3768665017,1520431040,true,103,89117038,"PGL BUCHAREST MAJOR 2018"
25207,3570130016,1511062412,false,39,86799300,"Perfect World Masters"
25084,3862694365,1525278196,false,23,116585378,"EPICENTER XL"
25066,3893641241,1526462129,false,23,116585378,"MDL Changsha"
24931,3530260459,1509298132,true,36,116585378,"ESL One Hamburg 2017"
24907,3854498593,1524908164,true,80,97590558,"EPICENTER XL"
24701,3589691006,1511985322,true,9,116585378,"Galaxy Battles: Emerging Worlds"
24671,3514905769,1508599790,false,36,86799300,"PGL DOTA2 OPEN"
24607,3453507646,1505828709,true,106,116585378,"PGL DOTA2 OPEN"
24597,3899867571,1526706074,false,48,97590558,"MDL Changsha"
24442,3893538521,1526458262,false,67,97590558,"MDL Changsha"
24364,3743930304,1519132813,true,54,97590558,"ESL One Katowice 2018 powered by Intel"
24286,3549079813,1510083900,true,43,116585378,"DreamLeague season 8"
24270,3549079813,1510083900,true,80,97590558,"DreamLeague season 8"
24238,3457487347,1506011019,true,109,116585378,"SL i-League Invitational Season 3"
24100,3452281745,1505762215,true,45,86799300,"SL i-League Invitational Season 3"
24067,3930149324,1527998114,true,101,116585378,"CHINA DOTA2 SUPER MAJOR"
23918,3883220784,1526097476,true,69,86799300,"GESC: Thailand"
23893,3883462744,1526105398,false,73,116585378,"GESC: Thailand"
23788,3453969307,1505846105,true,22,89117038,"PGL DOTA2 OPEN"
23758,3595430302,1512239515,true,15,97590558,"DreamLeague season 8"
23714,3530018295,1509289388,false,40,86799300,"ESL One Hamburg 2017"
23586,3857948369,1525071766,true,98,97590558,"EPICENTER XL"
23526,3889323628,1526294713,true,80,97590558,"MDL Changsha"
23522,3452281745,1505762215,true,58,97590558,"SL i-League Invitational Season 3"
23508,3530018295,1509289388,false,12,97590558,"ESL One Hamburg 2017"
23499,3592887792,1512139128,true,43,116585378,"DreamLeague season 8"
23411,3796268587,1521826202,true,19,116585378,"Corsair DreamLeague season 9"
23405,3589523352,1511977284,true,103,89117038,"Galaxy Battles: Emerging Worlds"
23254,3465739931,1506355402,true,106,116585378,"PGL DOTA2 OPEN"
23158,3771946947,1520599964,false,72,97590558,"PGL BUCHAREST MAJOR 2018"
23116,3930149324,1527998114,true,56,97590558,"CHINA DOTA2 SUPER MAJOR"
23115,3862694365,1525278196,false,40,87278757,"EPICENTER XL"
23093,3889125363,1526288028,false,53,87278757,"MDL Changsha"
23065,3891494975,1526378382,true,77,97590558,"MDL Changsha"
23006,3698247222,1516870511,true,23,116585378,"ESL One Genting 2018"
22982,3745527313,1519222540,true,15,86799300,"ESL One Katowice 2018 powered by Intel"
22915,3595192440,1512231377,false,80,97590558,"DreamLeague season 8"
22857,3501029072,1507976874,true,106,116585378,"SL i-League Invitational Season 3"
22819,3552645913,1510261680,false,17,116585378,"DreamLeague season 8"
22786,3463848793,1506269411,true,114,116585378,"ESL One Hamburg 2017"
22772,3766752458,1520327331,true,12,97590558,"PGL BUCHAREST MAJOR 2018"