match_id,Radiant,Dire,radiant_winner,diff_assists,diff_denies,diff_first_blood,diff_gpm,diff_healing,diff_hero_damage,diff_kills,diff_last_hits,diff_match_duration,diff_total_levels,diff_tower_damage,diff_xpm
4061660411,Fnatic,Team Liquid,0,-13.423529411764704,4.979411764705887,8.052941176470583,-128.294117647059,-1114.7941176470595,-4212.341176470582,-5.461764705882352,186.77058823529399,345.0294117647063,1.0411764705882263,-3960.841176470587,-243.81764705882279
4061662358,Evil Geniuses,VGJ Thunder,1,18.803921568627445,15.563025210084021,-17.229691876750692,230.92436974789916,219.79551820728284,15177.616246498612,8.907563025210088,-61.16526610644257,-40.4621848739489,6.68907563025212,3100.3753501400543,282.7787114845937
4061671194,OG,PSG.LGD,0,1.3619047619047535,-3.8690476190476204,-4.602380952380955,-158.9619047619044,53.60714285714312,9176.128571428548,-1.9285714285714306,-115.78095238095227,62.86428571428587,-5.007142857142867,-1702.1547619047615,-232.28809523809514
4061694810,Mineski,Invictus Gaming,0,2.3450292397660917,-7.985380116959064,-20.304093567251428,60.92105263157873,668.1374269005837,2339.3538011696073,0.3187134502923925,55.88888888888869,93.79239766081855,0.41228070175435505,889.0584795321638,3.1637426900588252
4061721528,OG,PSG.LGD,1,1.3619047619047535,-3.8690476190476204,-4.602380952380955,-158.9619047619044,53.60714285714312,9176.128571428548,-1.9285714285714306,-115.78095238095227,62.86428571428587,-5.007142857142867,-1702.1547619047615,-232.28809523809514
4061742840,Fnatic,Team Liquid,1,-13.423529411764704,4.979411764705887,8.052941176470583,-128.294117647059,-1114.7941176470595,-4212.341176470582,-5.461764705882352,186.77058823529399,345.0294117647063,1.0411764705882263,-3960.841176470587,-243.81764705882279
4061745637,Evil Geniuses,VGJ Thunder,1,18.803921568627445,15.563025210084021,-17.229691876750692,230.92436974789916,219.79551820728284,15177.616246498612,8.907563025210088,-61.16526610644257,-40.4621848739489,6.68907563025212,3100.3753501400543,282.7787114845937
4061766981,Mineski,Invictus Gaming,1,2.3450292397660917,-7.985380116959064,-20.304093567251428,60.92105263157873,668.1374269005837,2339.3538011696073,0.3187134502923925,55.88888888888869,93.79239766081855,0.41228070175435505,889.0584795321638,3.1637426900588252
4061802430,OpTic Gaming,Virtus.pro,0,-16.82789855072464,0.9293478260869534,25.324275362318815,-128.65760869565202,-1431.751811594203,-4920.490942028962,-6.655797101449281,-56.574275362318645,-165.78985507246398,-6.3496376811594075,-2487.9746376811618,-190.66485507246398
4061804100,VGJ Storm,Vici Gaming,1,13.950000000000003,6.4272727272727295,36.77272727272728,305.8772727272726,-365.8954545454553,13804.55454545455,5.9272727272727295,149.0727272727272,98.0090909090909,6.900000000000006,4178.745454545454,244.80000000000018
4061815647,Team Secret,Team Serenity,0,19.535087719298247,-2.6864035087719103,-6.842105263157876,110.68859649122828,3325.9298245614045,24431.252192982472,4.78508771929825,119.0526315789474,443.0328947368421,9.732456140350877,2399.1359649122805,30.046052631579187
4061848287,TNC Predator,Newbee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4061858332,VGJ Storm,Vici Gaming,1,13.950000000000003,6.4272727272727295,36.77272727272728,305.8772727272726,-365.8954545454553,13804.55454545455,5.9272727272727295,149.0727272727272,98.0090909090909,6.900000000000006,4178.745454545454,244.80000000000018
4061867364,OpTic Gaming,Virtus.pro,0,-16.82789855072464,0.9293478260869534,25.324275362318815,-128.65760869565202,-1431.751811594203,-4920.490942028962,-6.655797101449281,-56.574275362318645,-165.78985507246398,-6.3496376811594075,-2487.9746376811618,-190.66485507246398
4061880066,Team Secret,Team Serenity,1,19.535087719298247,-2.6864035087719103,-6.842105263157876,110.68859649122828,3325.9298245614045,24431.252192982472,4.78508771929825,119.0526315789474,443.0328947368421,9.732456140350877,2399.1359649122805,30.046052631579187
4061903681,TNC Predator,Newbee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4061921764,Invictus Gaming,Evil Geniuses,0,-23.888888888888893,-1.1349206349206256,74.30158730158726,-233.07142857142844,-2577.230158730158,-13008.103174603195,-11.1984126984127,111.15873015873035,156.23015873015902,-3.404761904761884,-3732.01587301587,-310.30158730158746
4061922574,Winstrike,Mineski,0,-8.360902255639097,6.1203007518796895,-17.616541353383454,-150.46867167919777,-2066.240601503759,-9117.964912280688,-1.4536340852130323,-204.9047619047618,-360.593984962406,-10.15037593984961,-132.42355889724513,-114.57644110275714
4061924528,PSG.LGD,VGJ Thunder,0,0.8705882352941146,9.955882352941174,-2.0558823529411683,259.55294117647054,-877.5735294117649,3110.5352941176534,4.264705882352942,77.28235294117644,-83.32647058823477,5.267647058823556,5065.720588235295,268.63823529411775
4061952570,OG,Team Liquid,0,-5.838095238095242,-1.1690476190476176,-24.252380952380946,-69.76190476190459,-1903.6428571428569,1991.0285714285565,-3.4785714285714278,64.91904761904766,113.21428571428578,-1.7571428571428669,-977.8047619047611,-180.93809523809477
4061971770,Evil Geniuses,Invictus Gaming,0,23.888888888888893,1.1349206349206256,-74.30158730158726,233.07142857142844,2577.230158730158,13008.103174603195,11.1984126984127,-111.15873015873035,-156.23015873015902,3.404761904761884,3732.01587301587,310.30158730158746
4061977166,Mineski,Winstrike,1,8.360902255639097,-6.1203007518796895,17.616541353383454,150.46867167919777,2066.240601503759,9117.964912280688,1.4536340852130323,204.9047619047618,360.593984962406,10.15037593984961,132.42355889724513,114.57644110275714
4061984521,VGJ Thunder,PSG.LGD,0,-0.8705882352941146,-9.955882352941174,2.0558823529411683,-259.55294117647054,877.5735294117649,-3110.5352941176534,-4.264705882352942,-77.28235294117644,83.32647058823477,-5.267647058823556,-5065.720588235295,-268.63823529411775
4062010988,Team Liquid,OG,1,5.838095238095242,1.1690476190476176,24.252380952380946,69.76190476190459,1903.6428571428569,-1991.0285714285565,3.4785714285714278,-64.91904761904766,-113.21428571428578,1.7571428571428669,977.8047619047611,180.93809523809477
4062016236,paiN Gaming,Newbee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4062017242,TNC Predator,Vici Gaming,1,-0.13823529411764213,-3.4176470588235333,27.14705882352942,166.03235294117667,-3420.3205882352945,13037.511764705894,0.5823529411764667,204.7117647058824,326.8941176470589,6.547058823529426,565.6705882352935,15.97647058823486
4062034566,Virtus.pro,Team Serenity,1,20.237986270022873,3.8009153318077935,-5.624713958810034,148.88787185354727,3218.3066361556066,11440.993135011435,7.107551487414188,36.83524027459953,247.11441647597258,9.707093821510284,3484.4439359267744,193.37757437070968
4062045592,TNC Predator,Vici Gaming,1,-0.13823529411764213,-3.4176470588235333,27.14705882352942,166.03235294117667,-3420.3205882352945,13037.511764705894,0.5823529411764667,204.7117647058824,326.8941176470589,6.547058823529426,565.6705882352935,15.97647058823486
4062047269,Team Secret,VGJ Storm,0,4.666666666666671,-3.518939393939384,-25.27272727272728,-129.1439393939395,-74.28787878787716,9518.587121212142,0.18939393939394122,-57.77272727272725,152.465909090909,-0.5833333333333144,-1590.46212121212,-176.375
4062061780,Virtus.pro,Team Serenity,0,20.237986270022873,3.8009153318077935,-5.624713958810034,148.88787185354727,3218.3066361556066,11440.993135011435,7.107551487414188,36.83524027459953,247.11441647597258,9.707093821510284,3484.4439359267744,193.37757437070968
4062062147,paiN Gaming,Newbee,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4062098361,VGJ Storm,Team Secret,1,-4.666666666666671,3.518939393939384,25.27272727272728,129.1439393939395,74.28787878787716,-9518.587121212142,-0.18939393939394122,57.77272727272725,-152.465909090909,0.5833333333333144,1590.46212121212,176.375
4062098446,Team Liquid,PSG.LGD,0,7.199999999999996,-2.700000000000003,19.64999999999999,-89.19999999999982,1957.25,7185.099999999991,1.5499999999999972,-180.69999999999993,-50.34999999999991,-3.25,-724.3500000000004,-51.350000000000364
4062099038,Mineski,Evil Geniuses,0,-21.5438596491228,-9.12030075187969,53.99749373433583,-172.1503759398497,-1909.0927318295744,-10668.749373433588,-10.879699248120307,167.04761904761904,250.02255639097757,-2.9924812030075287,-2842.9573934837063,-307.13784461152864
4062103539,VGJ Thunder,Fnatic,0,5.352941176470594,-12.235294117647058,-25.647058823529406,-42.05882352941171,35.11764705882433,-6083.294117647063,-0.352941176470587,-83.3529411764705,-211.35294117647163,-3.0588235294117823,-380.5294117647072,26.5294117647054
4062142402,Winstrike,Invictus Gaming,1,-6.015873015873005,-1.8650793650793744,-37.92063492063488,-89.54761904761904,-1398.1031746031754,-6778.61111111108,-1.1349206349206398,-149.01587301587313,-266.80158730158746,-9.738095238095255,756.6349206349187,-111.41269841269832
4062142571,Evil Geniuses,Mineski,1,21.5438596491228,9.12030075187969,-53.99749373433583,172.1503759398497,1909.0927318295744,10668.749373433588,10.879699248120307,-167.04761904761904,-250.02255639097757,2.9924812030075287,2842.9573934837063,307.13784461152864
4062143387,Fnatic,VGJ Thunder,1,-5.352941176470594,12.235294117647058,25.647058823529406,42.05882352941171,-35.11764705882433,6083.294117647063,0.352941176470587,83.3529411764705,211.35294117647163,3.0588235294117823,380.5294117647072,-26.5294117647054
4062151757,Team Liquid,PSG.LGD,1,7.199999999999996,-2.700000000000003,19.64999999999999,-89.19999999999982,1957.25,7185.099999999991,1.5499999999999972,-180.69999999999993,-50.34999999999991,-3.25,-724.3500000000004,-51.350000000000364
4062183675,Winstrike,Invictus Gaming,1,-6.015873015873005,-1.8650793650793744,-37.92063492063488,-89.54761904761904,-1398.1031746031754,-6778.61111111108,-1.1349206349206398,-149.01587301587313,-266.80158730158746,-9.738095238095255,756.6349206349187,-111.41269841269832
4063131353,OpTic Gaming,VGJ Storm,0,-11.458333333333343,3.8977272727272734,1.2689393939393767,-219.60227272727252,-1613.662878787878,-8392.162878787858,-4.143939393939402,-196.56439393939377,-209.24242424242448,-6.958333333333314,-2993.128787878788,-203.70833333333348
4063131371,Vici Gaming,Newbee,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063131418,TNC Predator,paiN Gaming,0,-0.963235294117645,-4.867647058823536,-12.54044117647058,45.25735294117658,-15.033088235294144,1999.5992647058883,-0.7426470588235325,129.97426470588243,186.481617647059,2.02205882352942,1404.2205882352937,-70.44852941176532
4063131437,Team Secret,Virtus.pro,0,-0.7028985507246261,-6.487318840579704,-1.2173913043478422,-38.199275362318986,107.62318840579792,12990.259057971038,-2.322463768115938,82.21739130434787,195.9184782608695,0.02536231884059248,-1085.307971014494,-163.3315217391305
4063202564,Team Secret,Virtus.pro,1,-0.7028985507246261,-6.487318840579704,-1.2173913043478422,-38.199275362318986,107.62318840579792,12990.259057971038,-2.322463768115938,82.21739130434787,195.9184782608695,0.02536231884059248,-1085.307971014494,-163.3315217391305
4063220819,Vici Gaming,Newbee,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063222284,OpTic Gaming,VGJ Storm,1,-11.458333333333343,3.8977272727272734,1.2689393939393767,-219.60227272727252,-1613.662878787878,-8392.162878787858,-4.143939393939402,-196.56439393939377,-209.24242424242448,-6.958333333333314,-2993.128787878788,-203.70833333333348
4063225719,TNC Predator,paiN Gaming,1,-0.963235294117645,-4.867647058823536,-12.54044117647058,45.25735294117658,-15.033088235294144,1999.5992647058883,-0.7426470588235325,129.97426470588243,186.481617647059,2.02205882352942,1404.2205882352937,-70.44852941176532
4063266100,Fnatic,Mineski,0,-2.6130030959752375,5.7925696594427265,-11.120743034055735,-16.715170278637743,1654.1795665634672,1574.4272445820388,2.325077399380806,-22.52941176470597,1.792569659442961,-0.6377708978328087,123.11145510835922,-2.1702786377704797
4063286002,Winstrike,PSG.LGD,0,-11.971428571428568,2.607142857142847,21.207142857142856,-351.24761904761885,-2877.964285714286,-7719.633333333317,-7.690476190476193,-176.3047619047618,-67.70714285714257,-11.721428571428575,-4940.726190476192,-407.5738095238098
4063289036,Team Liquid,Invictus Gaming,0,13.155555555555559,-7.172222222222224,-39.477777777777746,172.5,3437.1111111111104,8126.122222222228,8.10555555555555,-153.41111111111127,-249.4444444444448,-1.26666666666668,4973.01111111111,244.81111111111113
4063299885,Evil Geniuses,OG,1,16.571428571428577,9.476190476190467,-10.57142857142857,130.33333333333303,1043.7619047619046,2890.9523809524107,6.5714285714285765,-22.666666666666742,-20.0,6.428571428571431,-263.1904761904789,246.4285714285711
4063350513,PSG.LGD,Winstrike,1,11.971428571428568,-2.607142857142847,-21.207142857142856,351.24761904761885,2877.964285714286,7719.633333333317,7.690476190476193,176.3047619047618,67.70714285714257,11.721428571428575,4940.726190476192,407.5738095238098
4063359785,OG,Evil Geniuses,0,-16.571428571428577,-9.476190476190467,10.57142857142857,-130.33333333333303,-1043.7619047619046,-2890.9523809524107,-6.5714285714285765,22.666666666666742,20.0,-6.428571428571431,263.1904761904789,-246.4285714285711
4063369023,Team Liquid,Invictus Gaming,1,13.155555555555559,-7.172222222222224,-39.477777777777746,172.5,3437.1111111111104,8126.122222222228,8.10555555555555,-153.41111111111127,-249.4444444444448,-1.26666666666668,4973.01111111111,244.81111111111113
4063378608,Mineski,Fnatic,0,2.6130030959752375,-5.7925696594427265,11.120743034055735,16.715170278637743,-1654.1795665634672,-1574.4272445820388,-2.325077399380806,22.52941176470597,-1.792569659442961,0.6377708978328087,-123.11145510835922,2.1702786377704797
4063402142,Team Secret,paiN Gaming,1,17.79166666666667,1.4583333333333428,-28.1875,55.95833333333303,2965.104166666668,12285.229166666686,4.791666666666671,16.5625,110.0625,1.7916666666666856,3426.833333333334,-18.0
4063413580,TNC Predator,Virtus.pro,0,-19.457800511508943,-12.813299232736583,14.429667519181578,-48.90025575447544,-2872.514066496164,2704.62915601024,-7.856777493606142,195.6291560102303,272.3375959079285,0.255754475703327,-3107.920716112534,-215.78005115089582
4063430773,OpTic Gaming,Newbee,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063439681,Vici Gaming,Team Serenity,1,0.9184210526315724,-5.594736842105256,-18.342105263157876,-66.04473684210484,3766.113157894737,1108.1105263157806,-1.3315789473684205,27.752631578947444,192.55789473684217,3.4157894736841854,-189.14736842105322,-38.378947368420995
4063465788,paiN Gaming,Team Secret,1,-17.79166666666667,-1.4583333333333428,28.1875,-55.95833333333303,-2965.104166666668,-12285.229166666686,-4.791666666666671,-16.5625,-110.0625,-1.7916666666666856,-3426.833333333334,18.0
4063477071,Virtus.pro,TNC Predator,0,19.457800511508943,12.813299232736583,-14.429667519181578,48.90025575447544,2872.514066496164,-2704.62915601024,7.856777493606142,-195.6291560102303,-272.3375959079285,-0.255754475703327,3107.920716112534,215.78005115089582
4063481435,OpTic Gaming,Newbee,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063490254,Team Serenity,Vici Gaming,1,-0.9184210526315724,5.594736842105256,18.342105263157876,66.04473684210484,-3766.113157894737,-1108.1105263157806,1.3315789473684205,-27.752631578947444,-192.55789473684217,-3.4157894736841854,189.14736842105322,38.378947368420995
4063518923,OG,Mineski,1,4.972431077694225,-0.3558897243107779,-43.426065162907264,41.81704260651668,865.3308270676698,7777.796992481177,4.3082706766917305,-144.3809523809523,-230.02255639097757,-3.436090225563902,3106.147869674185,60.70927318295753
4063521022,VGJ Thunder,Winstrike,1,11.100840336134453,-12.563025210084021,-19.151260504201687,91.69467787114831,3755.5378151260506,4609.098039215663,3.4257703081232513,99.02240896358535,151.03361344537734,6.453781512605019,-124.99439775910287,138.93557422969207
4063527110,Fnatic,Invictus Gaming,1,-0.2679738562091458,-2.1928104575163374,-31.424836601307163,44.20588235294099,2322.316993464051,3913.781045751646,2.6437908496731986,33.35947712418272,95.58496732026151,-0.22549019607845366,1012.169934640523,0.9934640522883456
4063532336,PSG.LGD,Evil Geniuses,0,-17.93333333333333,-5.607142857142847,15.173809523809524,28.628571428571377,-1097.3690476190477,-12067.080952380958,-4.642857142857146,138.447619047619,-42.86428571428587,-1.4214285714285637,1965.3452380952403,-14.140476190475965
4063558826,OG,Mineski,1,4.972431077694225,-0.3558897243107779,-43.426065162907264,41.81704260651668,865.3308270676698,7777.796992481177,4.3082706766917305,-144.3809523809523,-230.02255639097757,-3.436090225563902,3106.147869674185,60.70927318295753
4063563567,VGJ Thunder,Winstrike,1,11.100840336134453,-12.563025210084021,-19.151260504201687,91.69467787114831,3755.5378151260506,4609.098039215663,3.4257703081232513,99.02240896358535,151.03361344537734,6.453781512605019,-124.99439775910287,138.93557422969207
4063571098,Invictus Gaming,Fnatic,1,0.2679738562091458,2.1928104575163374,31.424836601307163,-44.20588235294099,-2322.316993464051,-3913.781045751646,-2.6437908496731986,-33.35947712418272,-95.58496732026151,0.22549019607845366,-1012.169934640523,-0.9934640522883456
4063572817,Evil Geniuses,PSG.LGD,1,17.93333333333333,5.607142857142847,-15.173809523809524,-28.628571428571377,1097.3690476190477,12067.080952380958,4.642857142857146,-138.447619047619,42.86428571428587,1.4214285714285637,-1965.3452380952403,14.140476190475965
4063600107,VGJ Storm,paiN Gaming,1,13.125,4.977272727272727,-2.9147727272727195,185.10227272727252,3039.392045454545,2766.642045454544,4.60227272727273,74.33522727272725,-42.40340909090901,2.375,5017.295454545454,158.375
4063601628,TNC Predator,OpTic Gaming,1,-2.629901960784302,-13.742647058823536,-10.894607843137237,79.75735294117658,-1440.7622549019611,7625.120098039202,-1.2009803921568611,252.20343137254895,438.1274509803925,6.6053921568627345,-619.9460784313724,-25.115196078431836
4063611898,Vici Gaming,Team Secret,1,-18.616666666666674,-2.9083333333333456,-11.5,-176.73333333333312,440.1833333333325,-23323.141666666692,-6.116666666666671,-91.29999999999995,-250.4749999999999,-6.316666666666691,-2588.2833333333338,-68.42500000000018
4063619584,Team Serenity,Newbee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063643412,VGJ Storm,paiN Gaming,1,13.125,4.977272727272727,-2.9147727272727195,185.10227272727252,3039.392045454545,2766.642045454544,4.60227272727273,74.33522727272725,-42.40340909090901,2.375,5017.295454545454,158.375
4063646692,OpTic Gaming,TNC Predator,0,2.629901960784302,13.742647058823536,10.894607843137237,-79.75735294117658,1440.7622549019611,-7625.120098039202,1.2009803921568611,-252.20343137254895,-438.1274509803925,-6.6053921568627345,619.9460784313724,25.115196078431836
4063653342,Team Secret,Vici Gaming,1,18.616666666666674,2.9083333333333456,11.5,176.73333333333312,-440.1833333333325,23323.141666666692,6.116666666666671,91.29999999999995,250.4749999999999,6.316666666666691,2588.2833333333338,68.42500000000018
4063667075,Team Serenity,Newbee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4064706272,Invictus Gaming,VGJ Thunder,0,-5.084967320261448,14.428104575163395,57.07189542483657,-2.147058823529278,-2357.4346405228753,2169.513071895417,-2.2908496732026116,49.99346405228778,115.76797385621012,3.284313725490236,-631.6405228758158,-27.522875816993746
4064706284,Evil Geniuses,Winstrike,1,29.904761904761898,3.0,-36.38095238095238,322.6190476190475,3975.3333333333335,19786.714285714275,12.33333333333334,37.857142857142776,110.57142857142844,13.142857142857139,2975.3809523809514,421.7142857142858
4064708096,Team Liquid,Mineski,1,10.810526315789467,0.8131578947368396,-19.173684210526318,111.57894736842127,2768.9736842105267,5786.76842105262,7.786842105263158,-209.29999999999995,-343.23684210526335,-1.678947368421035,4083.9526315789462,241.6473684210523
4064721264,OG,Fnatic,1,7.585434173669462,-6.148459383753504,-32.30532212885153,58.53221288515442,-788.8487394957974,6203.369747899138,1.9831932773109244,-121.85154061624633,-231.81512605042053,-2.798319327731093,2983.036414565826,62.87955182072801
4064786062,Team Liquid,Mineski,1,10.810526315789467,0.8131578947368396,-19.173684210526318,111.57894736842127,2768.9736842105267,5786.76842105262,7.786842105263158,-209.29999999999995,-343.23684210526335,-1.678947368421035,4083.9526315789462,241.6473684210523
4064786780,Winstrike,Evil Geniuses,0,-29.904761904761898,-3.0,36.38095238095238,-322.6190476190475,-3975.3333333333335,-19786.714285714275,-12.33333333333334,-37.857142857142776,-110.57142857142844,-13.142857142857139,-2975.3809523809514,-421.7142857142858
4064796732,Fnatic,OG,1,-7.585434173669462,6.148459383753504,32.30532212885153,-58.53221288515442,788.8487394957974,-6203.369747899138,-1.9831932773109244,121.85154061624633,231.81512605042053,2.798319327731093,-2983.036414565826,-62.87955182072801
4064812973,VGJ Thunder,Invictus Gaming,1,5.084967320261448,-14.428104575163395,-57.07189542483657,2.147058823529278,2357.4346405228753,-2169.513071895417,2.2908496732026116,-49.99346405228778,-115.76797385621012,-3.284313725490236,631.6405228758158,27.522875816993746
4064851344,Newbee,Virtus.pro,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4064854156,Vici Gaming,paiN Gaming,0,-0.8250000000000028,-1.4500000000000028,-39.6875,-120.77500000000009,3405.2875000000004,-11037.912500000006,-1.3249999999999993,-74.73749999999995,-140.4124999999999,-4.525000000000006,838.5500000000002,-86.42500000000018
