"xp_per_min","tower_damage","kills","hero_healing","hero_damage","gold_per_min","assists","deaths","dmg_dealt","last_hits","match_id","start_time","win","hero_id","account_id","leaguename"
870,10041,7,0,17878,885,7,0,17878,299,2823591515,1480885681,true,46,111620041,"The Boston Major 2016"
850,949,10,0,15377,1198,5,1,15377,293,2750044073,1478034807,true,73,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
836,9915,8,0,33691,727,11,4,33691,755,3139633624,1493133804,false,74,111620041,"Kiev Major"
827,8195,11,0,29056,1152,10,1,29056,362,2822992109,1480863469,true,73,111620041,"The Boston Major 2016"
814,6871,12,3140,23920,743,8,3,23920,436,3228254406,1496739869,true,25,111620041,"EPICENTER: Moscow Season 2"
806,700,10,0,18592,603,8,3,18592,244,3203255425,1495718501,true,17,111620041,"Masters Manila 2017"
796,4696,16,4371,34428,696,16,7,34587,310,3293480465,1499220068,true,17,111620041,"2017 Mars Dota 2 League"
796,3190,17,0,22136,652,13,3,22136,260,3138170103,1493058837,true,39,111620041,"Kiev Major"
788,6352,4,0,26861,1103,7,2,26861,407,3061167739,1489784127,true,73,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
781,5224,10,0,21187,762,16,0,21187,314,3061101068,1489780886,true,74,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
779,3029,16,0,22124,706,6,1,22124,226,3228462946,1496747621,true,13,111620041,"EPICENTER: Moscow Season 2"
777,6954,14,0,29941,746,7,0,29941,402,2761620508,1478466674,true,8,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
771,6871,16,3140,34339,745,6,4,34339,615,3238220510,1497093512,true,25,111620041,"EPICENTER: Moscow Season 2"
766,2206,12,0,37936,800,10,4,37936,721,3137930231,1493048479,true,74,111620041,"Kiev Major"
764,461,8,0,11211,642,3,0,11211,243,3203015286,1495710900,true,46,111620041,"Masters Manila 2017"
757,6417,9,0,26795,1037,8,2,26795,388,3298148289,1499420460,true,73,111620041,"2017 Mars Dota 2 League"
756,682,15,0,16948,668,6,2,16948,221,3230195644,1496826007,true,68,111620041,"EPICENTER: Moscow Season 2"
737,5439,15,0,26767,911,6,1,26767,448,2929339617,1484994278,true,46,111620041,"Dota Pit League Season Five"
722,904,9,0,14634,682,7,0,14634,250,3145102364,1493399178,true,39,111620041,"Kiev Major"
721,3499,10,0,28499,663,18,2,28499,403,3144980236,1493395003,true,17,111620041,"Kiev Major"
711,6905,16,0,40193,789,24,2,40193,443,3147569106,1493501955,true,13,111620041,"Kiev Major"
711,2711,7,0,35303,784,10,4,35303,770,3147464579,1493496169,false,74,111620041,"Kiev Major"
703,7108,13,0,39646,588,16,3,39803,304,3353916502,1501784092,true,9,111620041,"The International 2017"
703,864,7,2166,17936,634,13,3,17936,260,2674644594,1475066413,true,98,111620041,"MarsTV Dota 2 League 2016"
700,4995,15,0,28190,754,14,3,28190,334,2749973259,1478031236,true,11,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
699,4351,5,0,20062,715,15,1,20062,321,3139507911,1493129717,true,74,111620041,"Kiev Major"
699,2918,12,0,27814,634,7,6,27814,301,2789844068,1479581606,true,76,111620041,"The Summit 5"
688,1430,12,0,29418,525,7,7,29418,396,3203110172,1495714113,false,39,111620041,"Masters Manila 2017"
680,7681,12,0,19299,1105,8,3,19299,306,2792354133,1479665268,true,73,111620041,"The Summit 5"
679,2062,6,0,11521,682,9,1,11521,147,2799046764,1479959718,true,46,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
677,7873,10,0,42548,834,18,2,42548,801,3147338543,1493490667,true,39,111620041,"Kiev Major"
676,3957,15,0,27016,675,9,2,27016,362,2773873863,1478966733,true,76,111620041,"Northern Arena BEAT Invitational presented by Bell"
675,1101,11,0,25963,602,12,1,25963,168,3295942041,1499327761,true,39,111620041,"2017 Mars Dota 2 League"
674,1136,2,0,8382,565,8,3,8382,412,3356321398,1501898796,false,46,111620041,"The International 2017"
672,708,5,0,16324,686,13,7,16324,611,3138784941,1493100694,true,106,111620041,"Kiev Major"
670,239,10,0,32775,733,6,4,32775,469,3138062271,1493053851,false,13,111620041,"Kiev Major"
667,1652,4,0,8173,576,7,3,8173,186,2754255029,1478217565,true,17,111620041,"Dota Pit League Season Five"
666,10129,5,0,16343,703,13,5,16343,415,2785327828,1479423037,true,46,111620041,"The Summit 5"
666,5675,10,1879,18848,716,9,1,18848,225,3093041474,1491119011,true,25,111620041,"Dota 2 Asia Championships 2017"
664,2447,8,0,21814,582,13,5,21814,276,3351963840,1501689713,true,13,111620041,"The International 2017"
663,2660,8,0,19237,616,12,3,19237,299,2674123837,1475047984,true,76,111620041,"MarsTV Dota 2 League 2016"
662,1250,4,0,20842,565,8,4,20842,460,3148575443,1493547138,false,39,111620041,"Kiev Major"
661,9909,8,0,41327,1176,11,0,41327,609,2829560626,1481136514,true,73,111620041,"The Boston Major 2016"
659,4332,15,1346,18763,740,7,5,18763,185,3293670483,1499230985,true,25,111620041,"2017 Mars Dota 2 League"
657,4828,7,0,25805,610,18,1,25805,266,2683864078,1475414201,true,94,111620041,"MarsTV Dota 2 League 2016"
656,5251,10,0,30713,647,12,3,30713,344,3241475535,1497185316,true,39,111620041,"EPICENTER: Moscow Season 2"
655,1262,4,0,17994,605,2,3,17994,312,2680540231,1475306377,false,46,111620041,"MarsTV Dota 2 League 2016"
652,3033,4,0,16500,565,8,2,16500,324,3230765456,1496844827,true,99,111620041,"EPICENTER: Moscow Season 2"
646,5960,7,0,37440,849,12,1,37440,630,2763727812,1478557220,true,94,111620041,"Dota Pit League Season Five"
644,3025,4,0,19104,550,19,2,19104,313,3208996220,1495957773,true,13,111620041,"Masters Manila 2017"
644,1773,8,0,13484,561,4,1,13484,220,3209295791,1495966956,true,76,111620041,"Masters Manila 2017"
643,4065,13,0,35240,630,10,5,35240,356,2823119377,1480867178,false,74,111620041,"The Boston Major 2016"
643,1093,5,0,13323,552,5,5,13323,280,3228358559,1496743795,false,46,111620041,"EPICENTER: Moscow Season 2"
641,4503,8,0,13790,645,10,3,14497,259,3202817250,1495703292,true,13,111620041,"Masters Manila 2017"
641,171,9,0,28885,547,23,2,28885,220,3230272118,1496828910,true,22,111620041,"EPICENTER: Moscow Season 2"
640,2427,7,0,31375,712,8,6,31375,590,3204934571,1495796329,false,13,111620041,"Masters Manila 2017"
638,4778,11,0,12351,777,4,0,12351,214,3082348123,1490667547,true,74,111620041,"Dota 2 Asia Championships 2017"
638,1637,15,0,42336,692,16,2,42336,686,3209586889,1495976000,true,106,111620041,"Masters Manila 2017"
637,2171,8,0,14264,543,12,5,14264,143,3033099678,1488575538,true,74,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
635,604,9,0,33469,535,15,2,33469,402,3209829498,1495982581,true,106,111620041,"Masters Manila 2017"
635,144,11,0,30432,527,16,5,30432,188,2932903146,1485121529,true,106,111620041,"Dota Pit League Season Five"
634,6590,10,0,27674,683,5,2,27674,404,3082594701,1490680425,true,25,111620041,"Dota 2 Asia Championships 2017"
633,2815,14,0,37578,660,18,5,37578,462,3352505678,1501725151,true,9,111620041,"The International 2017"
632,1754,8,0,24681,607,7,1,24681,414,2823643177,1480888714,true,76,111620041,"The Boston Major 2016"
632,1122,11,0,17001,629,9,1,17001,253,2932144938,1485093586,true,39,111620041,"Dota Pit League Season Five"
629,4511,14,0,32836,568,7,9,32836,240,3033148738,1488578346,true,70,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
629,1007,11,0,47326,717,15,6,47326,638,3202675514,1495697395,true,13,111620041,"Masters Manila 2017"
628,1864,7,0,15523,608,13,4,15523,315,2790305415,1479602991,true,8,111620041,"The Summit 5"
624,782,16,0,23750,558,10,0,23750,159,3226270493,1496653435,true,7,111620041,"EPICENTER: Moscow Season 2"
622,381,8,0,19076,515,12,0,19076,164,3357974421,1501955545,true,7,111620041,"The International 2017"
621,7219,9,0,28997,812,15,1,28997,476,3094763500,1491184907,true,94,111620041,"Dota 2 Asia Championships 2017"
620,1741,5,0,25480,616,12,5,25480,491,2756113153,1478279662,false,11,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
618,416,8,0,13856,519,9,1,13856,194,3226368413,1496657044,true,17,111620041,"EPICENTER: Moscow Season 2"
618,332,15,0,32979,505,10,5,32979,323,3296169019,1499336209,false,106,111620041,"2017 Mars Dota 2 League"
617,1045,14,0,24227,503,14,2,24227,168,3353989523,1501788067,true,7,111620041,"The International 2017"
616,850,5,0,27605,596,6,4,27605,559,3364409216,1502241969,false,74,111620041,"The International 2017"
613,3283,9,0,16824,647,12,2,16824,230,2754333572,1478222803,true,76,111620041,"Dota Pit League Season Five"
613,46,9,0,21032,666,9,0,21032,172,2932295320,1485097734,true,34,111620041,"Dota Pit League Season Five"
610,212,8,0,26237,597,6,3,26237,431,3209412956,1495970747,false,13,111620041,"Masters Manila 2017"
609,2128,9,0,23652,564,15,2,23652,271,2785210504,1479415655,true,9,111620041,"The Summit 5"
608,431,8,0,17164,499,7,5,17164,268,3352043080,1501693514,false,9,111620041,"The International 2017"
605,8811,11,0,23478,653,9,4,23478,439,2678048298,1475214868,true,8,111620041,"MarsTV Dota 2 League 2016"
604,6142,6,0,10009,651,6,1,10009,239,2763784293,1478561684,true,94,111620041,"Dota Pit League Season Five"
604,3760,7,0,34851,651,10,2,34851,251,2930456403,1485026842,true,39,111620041,"Dota Pit League Season Five"
603,7298,7,0,15151,730,8,0,15151,192,2771818655,1478896614,true,74,111620041,"Northern Arena BEAT Invitational presented by Bell"
603,849,10,10278,48095,555,21,7,48095,740,3208760234,1495949769,true,17,111620041,"Masters Manila 2017"
602,5963,9,0,32233,622,14,10,32233,366,2752216887,1478120731,false,74,111620041,"Dota Pit League Season Five"
601,3056,5,0,16208,618,11,5,16208,192,3138877020,1493105563,true,74,111620041,"Kiev Major"
601,1747,10,0,38560,908,17,5,38560,581,2833537989,1481298077,true,73,111620041,"The Boston Major 2016"
600,3732,12,0,31710,600,7,3,31710,304,2772035803,1478909158,false,11,111620041,"Northern Arena BEAT Invitational presented by Bell"
600,432,13,0,26673,546,8,5,26673,318,3364482110,1502247077,false,13,111620041,"The International 2017"
594,3366,10,0,28052,638,12,1,28052,295,2683495393,1475404136,true,17,111620041,"MarsTV Dota 2 League 2016"
594,289,15,1081,55796,639,16,6,55796,390,3299636632,1499484254,true,22,111620041,"2017 Mars Dota 2 League"
590,1787,6,0,10031,603,6,0,10031,165,3355980143,1501876485,true,9,111620041,"The International 2017"
585,2568,10,0,22685,544,10,3,22685,283,3238049423,1497089447,true,76,111620041,"EPICENTER: Moscow Season 2"
581,8461,11,0,26492,988,14,1,26492,317,2682989099,1475389577,true,73,111620041,"MarsTV Dota 2 League 2016"
579,717,1,0,10529,810,1,7,10529,274,3081124433,1490613174,false,73,111620041,"Dota 2 Asia Championships 2017"
579,205,4,0,13157,542,8,3,13157,249,2932646436,1485109622,false,9,111620041,"Dota Pit League Season Five"
577,3446,14,0,55084,632,8,4,55084,538,3148721353,1493551978,false,43,111620041,"Kiev Major"
568,2849,4,0,20678,535,6,6,20678,286,2823803700,1480900835,false,8,111620041,"The Boston Major 2016"
565,50,11,0,36747,522,13,8,36747,393,3295677794,1499315567,false,68,111620041,"2017 Mars Dota 2 League"
563,3897,11,0,34580,627,8,2,34580,472,2683309223,1475398762,true,9,111620041,"MarsTV Dota 2 League 2016"
563,2234,14,0,27353,712,15,5,27353,433,2933092997,1485135564,true,11,111620041,"Dota Pit League Season Five"
563,0,1,341,8712,407,9,5,8712,245,3352462460,1501721682,false,41,111620041,"The International 2017"
562,5444,13,0,26137,626,10,2,26137,354,2678250134,1475222987,true,76,111620041,"MarsTV Dota 2 League 2016"
562,2015,3,0,24914,536,11,8,24914,342,2763657161,1478552615,false,49,111620041,"Dota Pit League Season Five"
561,1348,9,0,13644,666,1,1,13644,142,2789737402,1479578410,true,76,111620041,"The Summit 5"
558,1623,7,0,23126,606,11,5,23126,365,3299540341,1499479586,false,74,111620041,"2017 Mars Dota 2 League"
558,407,10,0,21519,482,13,3,21519,161,3356260301,1501895007,true,7,111620041,"The International 2017"
556,1751,3,0,14023,557,9,6,14023,343,3084204099,1490749254,false,74,111620041,"Dota 2 Asia Championships 2017"
555,9284,11,0,55561,684,9,9,55561,395,3061225864,1489787368,true,46,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
547,2519,4,0,7010,543,8,1,7010,218,2674045536,1475044451,true,15,111620041,"MarsTV Dota 2 League 2016"
546,869,12,0,23780,540,10,4,23780,353,2682745535,1475380821,true,13,111620041,"MarsTV Dota 2 League 2016"
542,641,4,0,12524,515,5,5,12524,252,2930548519,1485030550,false,8,111620041,"Dota Pit League Season Five"
537,295,9,0,17020,485,11,0,17020,129,3033038349,1488572473,true,106,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
534,2392,12,0,53550,655,11,10,53550,454,3032935500,1488568007,false,46,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
529,19,0,0,5197,451,3,6,5197,211,3205094163,1495801768,false,46,111620041,"Masters Manila 2017"
527,1803,13,0,32269,480,11,8,32269,269,2823734630,1480895436,true,70,111620041,"The Boston Major 2016"
527,1022,8,0,18326,541,5,6,18326,244,2792438890,1479668525,false,76,111620041,"The Summit 5"
525,63,1,215,9513,558,0,7,9513,299,2674424505,1475059546,false,80,111620041,"MarsTV Dota 2 League 2016"
523,8813,12,0,15341,577,7,7,15341,282,2756349405,1478287432,true,104,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
520,1736,10,3463,27993,449,15,4,27993,374,3362390555,1502144075,false,36,111620041,"The International 2017"
520,762,3,0,18573,862,1,5,18573,430,2774602176,1478991147,false,73,111620041,"Northern Arena BEAT Invitational presented by Bell"
518,2163,12,0,33436,546,8,8,33436,406,3094834557,1491189104,false,25,111620041,"Dota 2 Asia Championships 2017"
518,642,5,0,18682,457,7,7,18682,280,3139776903,1493139417,false,19,111620041,"Kiev Major"
516,242,3,0,8417,464,5,2,8417,214,2790242152,1479599076,true,76,111620041,"The Summit 5"
516,63,7,0,61134,579,16,4,61134,378,3080811564,1490600990,true,34,111620041,"Dota 2 Asia Championships 2017"
515,367,10,0,37504,543,13,6,38095,351,2929457462,1484997970,true,106,111620041,"Dota Pit League Season Five"
513,1181,11,0,23308,429,14,2,23308,235,3355646788,1501862437,true,7,111620041,"The International 2017"
510,452,6,0,6217,471,7,2,6217,142,2761684165,1478470418,true,97,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
509,1123,15,0,24303,380,23,5,24303,77,3368387319,1502421614,true,7,111620041,"The International 2017"
507,602,9,0,10653,558,1,0,10653,115,2833437475,1481295451,true,70,111620041,"The Boston Major 2016"
506,2983,7,0,25538,529,11,4,25538,284,2823269532,1480872128,false,8,111620041,"The Boston Major 2016"
505,7691,15,0,36117,785,17,3,36117,549,3082279742,1490662766,true,74,111620041,"Dota 2 Asia Championships 2017"
505,1990,6,0,14682,491,11,2,14682,163,3230649585,1496841522,true,15,111620041,"EPICENTER: Moscow Season 2"
503,1258,4,0,15635,431,2,6,15635,281,3208642510,1495944913,false,43,111620041,"Masters Manila 2017"
502,1516,8,0,15809,443,8,7,15809,138,3295524365,1499306413,true,7,111620041,"2017 Mars Dota 2 League"
498,9593,4,0,12393,607,7,1,12393,185,2674540208,1475063369,true,59,111620041,"MarsTV Dota 2 League 2016"
496,3008,12,0,32777,750,11,5,32777,578,3082689492,1490684624,false,11,111620041,"Dota 2 Asia Championships 2017"
496,826,4,0,11104,519,2,5,11104,202,2785402676,1479428752,false,74,111620041,"The Summit 5"
492,309,4,0,17813,430,4,9,17813,162,2929231317,1484990773,false,106,111620041,"Dota Pit League Season Five"
489,5632,13,0,40173,753,12,4,40173,517,3092888633,1491114007,true,74,111620041,"Dota 2 Asia Championships 2017"
488,7674,9,0,20543,588,6,0,20543,95,3352291980,1501707728,true,45,111620041,"The International 2017"
487,0,4,0,20999,509,5,5,20999,189,2798856666,1479947735,false,34,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
483,3316,8,1218,18660,555,8,4,18660,315,2772109351,1478913727,false,47,111620041,"Northern Arena BEAT Invitational presented by Bell"
482,748,1,0,14777,466,5,2,14777,237,2823859767,1480904721,false,94,111620041,"The Boston Major 2016"
476,3425,9,0,20655,550,10,2,20655,195,3298053396,1499417093,true,75,111620041,"2017 Mars Dota 2 League"
475,355,1,0,26569,417,7,7,26569,216,3241825287,1497193111,false,13,111620041,"EPICENTER: Moscow Season 2"
474,15584,6,0,60538,1204,12,4,60538,816,3081228796,1490616650,false,73,111620041,"Dota 2 Asia Championships 2017"
472,0,2,0,4461,426,0,4,4461,152,3084258454,1490753606,false,74,111620041,"Dota 2 Asia Championships 2017"
468,232,4,0,14329,449,4,6,14329,237,2680673019,1475310336,false,15,111620041,"MarsTV Dota 2 League 2016"
467,332,7,0,16974,394,14,3,16974,177,3356035808,1501879387,true,7,111620041,"The International 2017"
466,1374,4,0,10909,470,2,2,10909,158,2790192905,1479596122,false,9,111620041,"The Summit 5"
463,2292,4,0,13232,544,10,3,13232,84,3358044227,1501958415,true,13,111620041,"The International 2017"
460,275,1,0,10281,392,7,6,10281,199,3094916518,1491193673,false,8,111620041,"Dota 2 Asia Championships 2017"
457,524,3,0,12250,428,3,11,12250,226,3352328440,1501710110,false,25,111620041,"The International 2017"
456,2271,5,0,17538,459,17,9,17538,213,2752323730,1478127462,true,13,111620041,"Dota Pit League Season Five"
456,677,3,0,10515,514,1,5,10515,185,2792518645,1479672003,false,74,111620041,"The Summit 5"
456,144,4,0,7122,515,7,2,7122,80,2752288404,1478125007,true,78,111620041,"Dota Pit League Season Five"
455,1386,4,0,23136,487,7,8,23136,303,3137325049,1493026942,false,95,111620041,"Kiev Major"
455,150,4,1662,14504,457,3,4,14504,220,2678164166,1475219694,false,98,111620041,"MarsTV Dota 2 League 2016"
448,1524,2,0,14803,407,4,7,14803,251,3362331228,1502140025,false,9,111620041,"The International 2017"
447,827,4,0,20873,445,4,6,20873,271,2683682946,1475409481,false,13,111620041,"MarsTV Dota 2 League 2016"
445,2956,6,0,32287,416,12,8,32287,320,3355760651,1501866460,false,45,111620041,"The International 2017"
445,319,0,0,7405,431,6,4,7405,217,2682879623,1475385959,false,76,111620041,"MarsTV Dota 2 League 2016"
444,2347,12,0,53962,742,10,6,53962,708,3080691275,1490595599,false,74,111620041,"Dota 2 Asia Championships 2017"
441,0,1,0,27879,511,4,6,27879,364,2673965642,1475040536,false,34,111620041,"MarsTV Dota 2 League 2016"
438,884,2,0,6440,446,0,3,6440,202,2836078773,1481381939,false,9,111620041,"The Boston Major 2016"
435,1629,4,0,15115,501,12,2,15115,261,2829658696,1481141315,true,9,111620041,"The Boston Major 2016"
429,878,3,0,19388,417,1,4,19388,197,3241665434,1497189487,false,9,111620041,"EPICENTER: Moscow Season 2"
429,528,8,0,11796,392,7,5,11796,131,2785448115,1479432079,false,19,111620041,"The Summit 5"
426,5013,24,8237,42779,701,10,7,42779,660,3091214026,1491048621,true,25,111620041,"Dota 2 Asia Championships 2017"
422,2687,2,0,10643,564,12,0,10643,149,2930625813,1485034093,true,35,111620041,"Dota Pit League Season Five"
419,0,4,0,11988,385,4,3,11988,165,3137421315,1493031128,false,97,111620041,"Kiev Major"
415,2945,6,289,16455,398,6,11,16455,207,3293987468,1499244508,false,45,111620041,"2017 Mars Dota 2 League"
411,150,3,0,8365,420,1,5,8365,163,2836231646,1481385374,false,70,111620041,"The Boston Major 2016"
403,735,3,1770,10309,391,2,5,10309,300,3299741115,1499489016,false,17,111620041,"2017 Mars Dota 2 League"
380,4525,5,477,17686,482,3,4,17686,187,2785280169,1479419731,false,45,111620041,"The Summit 5"
378,10125,15,0,41783,607,14,11,41783,666,2799103114,1479962639,false,21,111620041,"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
372,0,1,0,3738,336,0,5,3738,105,3241360537,1497182724,false,17,111620041,"EPICENTER: Moscow Season 2"
361,92,0,0,4360,450,0,4,4360,84,2754297176,1478220450,false,73,111620041,"Dota Pit League Season Five"
25,0,0,0,960,179,0,1,960,14,2932729903,1485113175,true,106,111620041,"Dota Pit League Season Five"