"match_id","start_time","win","hero_id","account_id","leaguename"
4072252473,1534873367,true,22,94054712,"The International 2018"
4072252473,1534873367,false,49,108452107,"The International 2018"
4072252473,1534873367,false,7,86726887,"The International 2018"
4072252473,1534873367,true,112,88271237,"The International 2018"
4072252473,1534873367,true,12,311360822,"The International 2018"
4072252473,1534873367,false,64,47434686,"The International 2018"
4072252473,1534873367,false,63,86725175,"The International 2018"
4072252473,1534873367,false,58,10366616,"The International 2018"
4072252473,1534873367,true,66,19672354,"The International 2018"
4072252473,1534873367,true,25,26771994,"The International 2018"
4072354014,1534878322,true,112,26771994,"The International 2018"
4072354014,1534878322,true,25,94054712,"The International 2018"
4072354014,1534878322,true,66,19672354,"The International 2018"
4072354014,1534878322,false,110,47434686,"The International 2018"
4072354014,1534878322,false,17,108452107,"The International 2018"
4072354014,1534878322,false,107,86726887,"The International 2018"
4072354014,1534878322,true,95,311360822,"The International 2018"
4072354014,1534878322,false,70,86725175,"The International 2018"
4072354014,1534878322,false,53,10366616,"The International 2018"
4072354014,1534878322,true,40,88271237,"The International 2018"
4072441405,1534883048,true,110,94155156,"The International 2018"
4072441405,1534883048,false,112,87278757,"The International 2018"
4072441405,1534883048,true,20,25907144,"The International 2018"
4072441405,1534883048,true,73,111620041,"The International 2018"
4072441405,1534883048,true,70,86745912,"The International 2018"
4072441405,1534883048,true,63,41231571,"The International 2018"
4072441405,1534883048,false,107,89117038,"The International 2018"
4072441405,1534883048,false,12,97590558,"The International 2018"
4072441405,1534883048,false,10,116585378,"The International 2018"
4072441405,1534883048,false,9,86799300,"The International 2018"
4072509593,1534887572,true,20,25907144,"The International 2018"
4072509593,1534887572,true,85,94155156,"The International 2018"
4072509593,1534887572,false,9,86799300,"The International 2018"
4072509593,1534887572,true,6,86745912,"The International 2018"
4072509593,1534887572,true,63,41231571,"The International 2018"
4072509593,1534887572,false,86,89117038,"The International 2018"
4072509593,1534887572,false,36,97590558,"The International 2018"
4072509593,1534887572,false,34,116585378,"The International 2018"
4072509593,1534887572,false,84,87278757,"The International 2018"
4072509593,1534887572,true,72,111620041,"The International 2018"
4072586507,1534894099,false,106,124936122,"The International 2018"
4072586507,1534894099,true,78,86698277,"The International 2018"
4072586507,1534894099,false,103,138543123,"The International 2018"
4072586507,1534894099,true,20,73562326,"The International 2018"
4072586507,1534894099,false,12,168028715,"The International 2018"
4072586507,1534894099,true,64,86727555,"The International 2018"
4072586507,1534894099,false,75,117731777,"The International 2018"
4072586507,1534894099,true,17,221666230,"The International 2018"
4072586507,1534894099,true,67,87285329,"The International 2018"
4072586507,1534894099,false,9,157475523,"The International 2018"
4072635180,1534898196,true,73,221666230,"The International 2018"
4072635180,1534898196,false,17,157475523,"The International 2018"
4072635180,1534898196,true,20,86727555,"The International 2018"
4072635180,1534898196,true,110,86698277,"The International 2018"
4072635180,1534898196,true,70,87285329,"The International 2018"
4072635180,1534898196,false,4,124936122,"The International 2018"
4072635180,1534898196,false,12,168028715,"The International 2018"
4072635180,1534898196,true,88,73562326,"The International 2018"
4072635180,1534898196,false,19,138543123,"The International 2018"
4072635180,1534898196,false,31,117731777,"The International 2018"
4072699199,1534902846,true,83,159020918,"The International 2018"
4072699199,1534902846,false,119,100471531,"The International 2018"
4072699199,1534902846,false,36,89871557,"The International 2018"
4072699199,1534902846,false,42,84772440,"The International 2018"
4072699199,1534902846,false,49,113457795,"The International 2018"
4072699199,1534902846,true,20,134556694,"The International 2018"
4072699199,1534902846,true,56,132851371,"The International 2018"
4072699199,1534902846,true,63,92423451,"The International 2018"
4072699199,1534902846,false,85,91443418,"The International 2018"
4072699199,1534902846,true,74,106573901,"The International 2018"
4072772695,1534907661,true,7,159020918,"The International 2018"
4072772695,1534907661,true,56,106573901,"The International 2018"
4072772695,1534907661,true,33,92423451,"The International 2018"
4072772695,1534907661,false,20,91443418,"The International 2018"
4072772695,1534907661,false,95,89871557,"The International 2018"
4072772695,1534907661,false,119,100471531,"The International 2018"
4072772695,1534907661,false,17,113457795,"The International 2018"
4072772695,1534907661,true,75,134556694,"The International 2018"
4072772695,1534907661,true,70,132851371,"The International 2018"
4072772695,1534907661,false,42,84772440,"The International 2018"
4074178274,1534959427,true,112,86726887,"The International 2018"
4074178274,1534959427,false,22,250114507,"The International 2018"
4074178274,1534959427,false,75,91064780,"The International 2018"
4074178274,1534959427,true,6,86725175,"The International 2018"
4074178274,1534959427,false,63,130801103,"The International 2018"
4074178274,1534959427,true,108,10366616,"The International 2018"
4074178274,1534959427,true,9,108452107,"The International 2018"
4074178274,1534959427,false,77,89269794,"The International 2018"
4074178274,1534959427,false,100,93552791,"The International 2018"
4074178274,1534959427,true,3,47434686,"The International 2018"
4074255285,1534963179,false,19,250114507,"The International 2018"
4074255285,1534963179,true,84,47434686,"The International 2018"
4074255285,1534963179,false,96,130801103,"The International 2018"
4074255285,1534963179,false,95,89269794,"The International 2018"
4074255285,1534963179,false,75,91064780,"The International 2018"
4074255285,1534963179,false,20,93552791,"The International 2018"
4074255285,1534963179,true,110,86726887,"The International 2018"
4074255285,1534963179,true,6,86725175,"The International 2018"
4074255285,1534963179,true,40,108452107,"The International 2018"
4074255285,1534963179,true,63,10366616,"The International 2018"
4074356696,1534968491,true,7,89423756,"The International 2018"
4074356696,1534968491,false,40,97590558,"The International 2018"
4074356696,1534968491,true,109,137193239,"The International 2018"
4074356696,1534968491,true,65,134276083,"The International 2018"
4074356696,1534968491,false,25,86799300,"The International 2018"
4074356696,1534968491,false,66,87278757,"The International 2018"
4074356696,1534968491,false,106,116585378,"The International 2018"
4074356696,1534968491,true,75,113800818,"The International 2018"
4074356696,1534968491,false,20,89117038,"The International 2018"
4074356696,1534968491,true,46,107803494,"The International 2018"
4074440208,1534973895,true,42,97590558,"The International 2018"
4074440208,1534973895,true,20,89117038,"The International 2018"
4074440208,1534973895,true,56,86799300,"The International 2018"
4074440208,1534973895,false,65,134276083,"The International 2018"
4074440208,1534973895,false,7,89423756,"The International 2018"
4074440208,1534973895,false,25,107803494,"The International 2018"
4074440208,1534973895,false,75,113800818,"The International 2018"
4074440208,1534973895,false,109,137193239,"The International 2018"
4074440208,1534973895,true,22,116585378,"The International 2018"
4074440208,1534973895,true,66,87278757,"The International 2018"
4074486307,1534977517,true,110,87278757,"The International 2018"
4074486307,1534977517,true,33,89117038,"The International 2018"
4074486307,1534977517,true,70,86799300,"The International 2018"
4074486307,1534977517,true,20,97590558,"The International 2018"
4074486307,1534977517,false,111,113800818,"The International 2018"
4074486307,1534977517,true,74,116585378,"The International 2018"
4074486307,1534977517,false,36,134276083,"The International 2018"
4074486307,1534977517,false,59,107803494,"The International 2018"
4074486307,1534977517,false,19,89423756,"The International 2018"
4074486307,1534977517,false,56,137193239,"The International 2018"
4074591870,1534986664,true,52,106863163,"The International 2018"
4074591870,1534986664,true,19,94738847,"The International 2018"
4074591870,1534986664,false,36,72312627,"The International 2018"
4074591870,1534986664,false,12,105248644,"The International 2018"
4074591870,1534986664,false,31,82262664,"The International 2018"
4074591870,1534986664,false,58,34505203,"The International 2018"
4074591870,1534986664,true,72,125581247,"The International 2018"
4074591870,1534986664,true,3,94296097,"The International 2018"
4074591870,1534986664,false,7,101356886,"The International 2018"
4074591870,1534986664,true,91,101695162,"The International 2018"
4074639753,1534990401,false,70,34505203,"The International 2018"
4074639753,1534990401,false,85,82262664,"The International 2018"
4074639753,1534990401,true,4,106863163,"The International 2018"
4074639753,1534990401,true,19,94738847,"The International 2018"
4074639753,1534990401,false,91,101356886,"The International 2018"
4074639753,1534990401,false,73,105248644,"The International 2018"
4074639753,1534990401,false,72,72312627,"The International 2018"
4074639753,1534990401,true,7,101695162,"The International 2018"
4074639753,1534990401,true,75,94296097,"The International 2018"
4074639753,1534990401,true,12,125581247,"The International 2018"
4074694505,1534994296,false,46,111620041,"The International 2018"
4074694505,1534994296,false,107,25907144,"The International 2018"
4074694505,1534994296,true,74,94054712,"The International 2018"
4074694505,1534994296,false,12,86745912,"The International 2018"
4074694505,1534994296,true,33,88271237,"The International 2018"
4074694505,1534994296,false,20,94155156,"The International 2018"
4074694505,1534994296,true,53,19672354,"The International 2018"
4074694505,1534994296,false,36,41231571,"The International 2018"
4074694505,1534994296,true,6,311360822,"The International 2018"
4074694505,1534994296,true,7,26771994,"The International 2018"
4074748928,1534997864,true,58,41231571,"The International 2018"
4074748928,1534997864,true,72,111620041,"The International 2018"
4074748928,1534997864,true,6,86745912,"The International 2018"
4074748928,1534997864,false,77,311360822,"The International 2018"
4074748928,1534997864,true,110,94155156,"The International 2018"
4074748928,1534997864,false,70,88271237,"The International 2018"
4074748928,1534997864,false,113,94054712,"The International 2018"
4074748928,1534997864,true,71,25907144,"The International 2018"
4074748928,1534997864,false,100,26771994,"The International 2018"
4074748928,1534997864,false,75,19672354,"The International 2018"
4074821374,1535002214,false,19,111620041,"The International 2018"
4074821374,1535002214,false,20,25907144,"The International 2018"
4074821374,1535002214,true,3,19672354,"The International 2018"
4074821374,1535002214,true,67,311360822,"The International 2018"
4074821374,1535002214,true,91,26771994,"The International 2018"
4074821374,1535002214,true,96,88271237,"The International 2018"
4074821374,1535002214,false,58,41231571,"The International 2018"
4074821374,1535002214,false,110,94155156,"The International 2018"
4074821374,1535002214,true,22,94054712,"The International 2018"
4074821374,1535002214,false,72,86745912,"The International 2018"
4076043995,1535046106,false,111,134556694,"The International 2018"
4076043995,1535046106,true,36,86698277,"The International 2018"
4076043995,1535046106,false,72,132851371,"The International 2018"
4076043995,1535046106,true,103,73562326,"The International 2018"
4076043995,1535046106,true,56,87285329,"The International 2018"
4076043995,1535046106,false,91,159020918,"The International 2018"
4076043995,1535046106,false,58,92423451,"The International 2018"
4076043995,1535046106,true,59,221666230,"The International 2018"
4076043995,1535046106,false,49,106573901,"The International 2018"
4076043995,1535046106,true,3,86727555,"The International 2018"
4076114893,1535049678,true,119,159020918,"The International 2018"
4076114893,1535049678,false,6,87285329,"The International 2018"
4076114893,1535049678,false,73,221666230,"The International 2018"
4076114893,1535049678,true,61,132851371,"The International 2018"
4076114893,1535049678,false,20,73562326,"The International 2018"
4076114893,1535049678,false,64,86727555,"The International 2018"
4076114893,1535049678,true,4,106573901,"The International 2018"
4076114893,1535049678,true,19,92423451,"The International 2018"
4076114893,1535049678,true,3,134556694,"The International 2018"
4076114893,1535049678,false,65,86698277,"The International 2018"
4076188379,1535053843,false,25,221666230,"The International 2018"
4076188379,1535053843,true,42,92423451,"The International 2018"
4076188379,1535053843,true,119,159020918,"The International 2018"
4076188379,1535053843,true,53,134556694,"The International 2018"
4076188379,1535053843,false,56,87285329,"The International 2018"
4076188379,1535053843,true,36,132851371,"The International 2018"
4076188379,1535053843,true,19,106573901,"The International 2018"
4076188379,1535053843,false,85,73562326,"The International 2018"
4076188379,1535053843,false,70,86698277,"The International 2018"
4076188379,1535053843,false,3,86727555,"The International 2018"
4076257095,1535058023,false,42,10366616,"The International 2018"
4076257095,1535058023,true,36,86799300,"The International 2018"
4076257095,1535058023,false,85,47434686,"The International 2018"
4076257095,1535058023,true,7,89117038,"The International 2018"
4076257095,1535058023,false,9,86725175,"The International 2018"
4076257095,1535058023,true,82,97590558,"The International 2018"
4076257095,1535058023,false,46,108452107,"The International 2018"
4076257095,1535058023,true,75,87278757,"The International 2018"
4076257095,1535058023,true,56,116585378,"The International 2018"
4076257095,1535058023,false,90,86726887,"The International 2018"
4076314248,1535061995,false,9,108452107,"The International 2018"
4076314248,1535061995,false,19,10366616,"The International 2018"
4076314248,1535061995,false,84,47434686,"The International 2018"
4076314248,1535061995,false,94,86725175,"The International 2018"
4076314248,1535061995,false,119,86726887,"The International 2018"
4076314248,1535061995,true,20,86799300,"The International 2018"
4076314248,1535061995,true,75,87278757,"The International 2018"
4076314248,1535061995,true,103,89117038,"The International 2018"
4076314248,1535061995,true,109,97590558,"The International 2018"
4076314248,1535061995,true,56,116585378,"The International 2018"
4076431752,1535071847,false,9,92423451,"The International 2018"
4076431752,1535071847,false,103,159020918,"The International 2018"
4076431752,1535071847,true,17,111620041,"The International 2018"
4076431752,1535071847,true,66,25907144,"The International 2018"
4076431752,1535071847,true,75,94155156,"The International 2018"
4076431752,1535071847,true,45,41231571,"The International 2018"
4076431752,1535071847,false,5,134556694,"The International 2018"
4076431752,1535071847,false,19,106573901,"The International 2018"
4076431752,1535071847,false,36,132851371,"The International 2018"
4076431752,1535071847,true,6,86745912,"The International 2018"
4076485641,1535075729,true,9,86745912,"The International 2018"
4076485641,1535075729,false,45,106573901,"The International 2018"
4076485641,1535075729,true,31,94155156,"The International 2018"
4076485641,1535075729,true,40,41231571,"The International 2018"
4076485641,1535075729,false,3,134556694,"The International 2018"
4076485641,1535075729,true,20,25907144,"The International 2018"
4076485641,1535075729,true,73,111620041,"The International 2018"
4076485641,1535075729,false,112,159020918,"The International 2018"
4076485641,1535075729,false,19,92423451,"The International 2018"
4076485641,1535075729,false,70,132851371,"The International 2018"
4078079157,1535132746,false,73,97590558,"The International 2018"
4078079157,1535132746,false,36,86799300,"The International 2018"
4078079157,1535132746,false,7,89117038,"The International 2018"
4078079157,1535132746,true,61,72312627,"The International 2018"
4078079157,1535132746,true,65,34505203,"The International 2018"
4078079157,1535132746,true,107,101356886,"The International 2018"
4078079157,1535132746,false,66,87278757,"The International 2018"
4078079157,1535132746,true,112,82262664,"The International 2018"
4078079157,1535132746,true,4,105248644,"The International 2018"
4078079157,1535132746,false,17,116585378,"The International 2018"
4078180258,1535137622,true,112,82262664,"The International 2018"
4078180258,1535137622,true,61,72312627,"The International 2018"
4078180258,1535137622,false,66,87278757,"The International 2018"
4078180258,1535137622,false,25,89117038,"The International 2018"
4078180258,1535137622,false,45,86799300,"The International 2018"
4078180258,1535137622,false,114,116585378,"The International 2018"
4078180258,1535137622,true,42,34505203,"The International 2018"
4078180258,1535137622,true,74,105248644,"The International 2018"
4078180258,1535137622,false,12,97590558,"The International 2018"
4078180258,1535137622,true,119,101356886,"The International 2018"
4078291886,1535143603,false,59,106863163,"The International 2018"
4078291886,1535143603,false,6,125581247,"The International 2018"
4078291886,1535143603,true,42,19672354,"The International 2018"
4078291886,1535143603,false,63,94738847,"The International 2018"
4078291886,1535143603,false,112,101695162,"The International 2018"
4078291886,1535143603,true,91,26771994,"The International 2018"
4078291886,1535143603,true,72,311360822,"The International 2018"
4078291886,1535143603,false,30,94296097,"The International 2018"
4078291886,1535143603,true,45,94054712,"The International 2018"
4078291886,1535143603,true,58,88271237,"The International 2018"
4078363316,1535148299,false,4,311360822,"The International 2018"
4078363316,1535148299,false,25,26771994,"The International 2018"
4078363316,1535148299,true,56,125581247,"The International 2018"
4078363316,1535148299,false,74,94054712,"The International 2018"
4078363316,1535148299,false,75,19672354,"The International 2018"
4078363316,1535148299,true,58,94738847,"The International 2018"
4078363316,1535148299,false,97,88271237,"The International 2018"
4078363316,1535148299,true,7,101695162,"The International 2018"
4078363316,1535148299,true,5,94296097,"The International 2018"
4078363316,1535148299,true,17,106863163,"The International 2018"
4078412913,1535152122,true,67,311360822,"The International 2018"
4078412913,1535152122,false,109,125581247,"The International 2018"
4078412913,1535152122,false,3,94296097,"The International 2018"
4078412913,1535152122,true,113,94054712,"The International 2018"
4078412913,1535152122,true,7,26771994,"The International 2018"
4078412913,1535152122,false,51,101695162,"The International 2018"
4078412913,1535152122,false,58,94738847,"The International 2018"
4078412913,1535152122,true,45,88271237,"The International 2018"
4078412913,1535152122,true,75,19672354,"The International 2018"
4078412913,1535152122,false,9,106863163,"The International 2018"
4078478649,1535157660,true,63,41231571,"The International 2018"
4078478649,1535157660,true,17,111620041,"The International 2018"
4078478649,1535157660,true,31,94155156,"The International 2018"
4078478649,1535157660,false,40,72312627,"The International 2018"
4078478649,1535157660,true,119,25907144,"The International 2018"
4078478649,1535157660,false,84,82262664,"The International 2018"
4078478649,1535157660,true,70,86745912,"The International 2018"
4078478649,1535157660,false,58,34505203,"The International 2018"
4078478649,1535157660,false,91,101356886,"The International 2018"
4078478649,1535157660,false,81,105248644,"The International 2018"
4078566725,1535163554,true,42,41231571,"The International 2018"
4078566725,1535163554,false,109,105248644,"The International 2018"
4078566725,1535163554,true,98,111620041,"The International 2018"
4078566725,1535163554,true,31,94155156,"The International 2018"
4078566725,1535163554,true,119,25907144,"The International 2018"
4078566725,1535163554,false,47,72312627,"The International 2018"
4078566725,1535163554,true,67,86745912,"The International 2018"
4078566725,1535163554,false,20,101356886,"The International 2018"
4078566725,1535163554,false,78,34505203,"The International 2018"
4078566725,1535163554,false,53,82262664,"The International 2018"
4080316101,1535219083,false,85,94155156,"The International 2018"
4080316101,1535219083,true,58,94738847,"The International 2018"
4080316101,1535219083,true,7,101695162,"The International 2018"
4080316101,1535219083,true,3,94296097,"The International 2018"
4080316101,1535219083,true,19,106863163,"The International 2018"
4080316101,1535219083,false,73,111620041,"The International 2018"
4080316101,1535219083,false,72,86745912,"The International 2018"
4080316101,1535219083,true,67,125581247,"The International 2018"
4080316101,1535219083,false,40,41231571,"The International 2018"
4080316101,1535219083,false,91,25907144,"The International 2018"
4080420268,1535223496,false,86,25907144,"The International 2018"
4080420268,1535223496,true,119,101695162,"The International 2018"
4080420268,1535223496,false,67,86745912,"The International 2018"
4080420268,1535223496,true,48,125581247,"The International 2018"
4080420268,1535223496,false,36,111620041,"The International 2018"
4080420268,1535223496,true,42,94738847,"The International 2018"
4080420268,1535223496,false,9,41231571,"The International 2018"
4080420268,1535223496,true,37,94296097,"The International 2018"
4080420268,1535223496,true,23,106863163,"The International 2018"
4080420268,1535223496,false,31,94155156,"The International 2018"
4080601137,1535231302,false,17,106863163,"The International 2018"
4080601137,1535231302,true,114,94054712,"The International 2018"
4080601137,1535231302,true,7,26771994,"The International 2018"
4080601137,1535231302,false,5,94296097,"The International 2018"
4080601137,1535231302,true,112,19672354,"The International 2018"
4080601137,1535231302,false,103,101695162,"The International 2018"
4080601137,1535231302,true,83,88271237,"The International 2018"
4080601137,1535231302,false,4,125581247,"The International 2018"
4080601137,1535231302,true,67,311360822,"The International 2018"
4080601137,1535231302,false,58,94738847,"The International 2018"
4080666526,1535235390,false,87,19672354,"The International 2018"
4080666526,1535235390,false,72,311360822,"The International 2018"
4080666526,1535235390,false,74,94054712,"The International 2018"
4080666526,1535235390,false,91,26771994,"The International 2018"
4080666526,1535235390,true,3,94296097,"The International 2018"
4080666526,1535235390,true,23,106863163,"The International 2018"
4080666526,1535235390,false,108,88271237,"The International 2018"
4080666526,1535235390,true,12,125581247,"The International 2018"
4080666526,1535235390,true,58,94738847,"The International 2018"
4080666526,1535235390,true,7,101695162,"The International 2018"
4080723031,1535239468,true,73,106863163,"The International 2018"
4080723031,1535239468,false,112,88271237,"The International 2018"
4080723031,1535239468,false,10,94054712,"The International 2018"
4080723031,1535239468,true,63,125581247,"The International 2018"
4080723031,1535239468,false,25,26771994,"The International 2018"
4080723031,1535239468,true,110,101695162,"The International 2018"
4080723031,1535239468,true,20,94296097,"The International 2018"
4080723031,1535239468,false,66,19672354,"The International 2018"
4080723031,1535239468,false,12,311360822,"The International 2018"
4080723031,1535239468,true,78,94738847,"The International 2018"
4080778303,1535243738,false,4,106863163,"The International 2018"
4080778303,1535243738,true,66,19672354,"The International 2018"
4080778303,1535243738,false,10,125581247,"The International 2018"
4080778303,1535243738,true,74,94054712,"The International 2018"
4080778303,1535243738,false,58,94296097,"The International 2018"
4080778303,1535243738,true,2,88271237,"The International 2018"
4080778303,1535243738,false,100,101695162,"The International 2018"
4080778303,1535243738,true,12,311360822,"The International 2018"
4080778303,1535243738,true,91,26771994,"The International 2018"
4080778303,1535243738,false,78,94738847,"The International 2018"
4080856812,1535249730,true,86,26771994,"The International 2018"
4080856812,1535249730,true,53,19672354,"The International 2018"
4080856812,1535249730,false,23,106863163,"The International 2018"
4080856812,1535249730,true,106,311360822,"The International 2018"
4080856812,1535249730,true,22,94054712,"The International 2018"
4080856812,1535249730,false,75,94296097,"The International 2018"
4080856812,1535249730,false,109,125581247,"The International 2018"
4080856812,1535249730,true,97,88271237,"The International 2018"
4080856812,1535249730,false,7,101695162,"The International 2018"
4080856812,1535249730,false,65,94738847,"The International 2018"